Genotype,Shock_Date,Temperature,Eggs,Hatched_24,Hatched_48,region,survival
VTECK_2,NA,28,20,NA,20,temperate,1
VTECK_2,NA,28,20,NA,19,temperate,0.95
VTECK_2,NA,28,20,NA,18,temperate,0.9
VTECK_2,NA,30,20,NA,20,temperate,1
VTECK_2,NA,30,15,NA,12,temperate,0.8
VTECK_2,NA,30,11,NA,10,temperate,0.909090909
VTECK_2,NA,30,20,NA,19,temperate,0.95
VTECK_2,NA,30,20,NA,20,temperate,1
VTECK_2,NA,32,20,NA,19,temperate,0.95
VTECK_2,NA,32,20,NA,18,temperate,0.9
VTECK_2,NA,32,20,NA,20,temperate,1
VTECK_2,NA,32,20,NA,20,temperate,1
VTECK_2,NA,32,20,NA,20,temperate,1
VTECK_2,NA,34,20,NA,18,temperate,0.9
VTECK_2,NA,34,20,NA,18,temperate,0.9
VTECK_2,NA,34,20,NA,20,temperate,1
VTECK_2,NA,34,20,NA,20,temperate,1
VTECK_2,NA,34,20,NA,18,temperate,0.9
VTECK_2,NA,36,20,NA,2,temperate,0.1
VTECK_2,NA,36,19,NA,0,temperate,0
VTECK_2,NA,36,19,NA,1,temperate,0.052631579
VTECK_2,NA,36,20,NA,0,temperate,0
VTECK_2,NA,36,11,NA,1,temperate,0.090909091
VTECK_2,NA,38,16,NA,2,temperate,0.125
VTECK_2,NA,38,11,NA,0,temperate,0
VTECK_2,NA,38,20,NA,3,temperate,0.15
VTECK_2,NA,38,10,NA,2,temperate,0.2
VTECK_2,NA,38,15,NA,0,temperate,0
VTECK_2,NA,40,11,NA,0,temperate,0
VTECK_2,NA,40,10,NA,1,temperate,0.1
VTECK_2,NA,40,12,NA,0,temperate,0
VTECK_2,NA,40,12,NA,2,temperate,0.166666667
VTECK_2,NA,40,12,NA,2,temperate,0.166666667
VTECK_4,NA,32,20,NA,19,temperate,0.95
VTECK_4,NA,32,20,NA,20,temperate,1
VTECK_4,NA,32,20,NA,18,temperate,0.9
VTECK_4,NA,32,20,NA,20,temperate,1
VTECK_4,NA,32,20,NA,19,temperate,0.95
VTECK_4,NA,34,20,NA,18,temperate,0.9
VTECK_4,NA,34,20,NA,17,temperate,0.85
VTECK_4,NA,34,20,NA,19,temperate,0.95
VTECK_4,NA,34,20,NA,16,temperate,0.8
VTECK_4,NA,34,20,NA,20,temperate,1
VTECK_4,NA,36,20,NA,1,temperate,0.05
VTECK_4,NA,36,20,NA,4,temperate,0.2
VTECK_4,NA,36,20,NA,2,temperate,0.1
VTECK_4,NA,36,20,NA,0,temperate,0
VTECK_4,NA,36,20,NA,0,temperate,0
VTECK_4,NA,38,20,NA,0,temperate,0
VTECK_4,NA,38,20,NA,0,temperate,0
VTECK_4,NA,38,20,NA,2,temperate,0.1
VTECK_4,NA,38,20,NA,0,temperate,0
VTECK_4,NA,38,20,NA,0,temperate,0
VTECK_5,NA,28,10,NA,10,temperate,1
VTECK_5,NA,28,20,NA,16,temperate,0.8
VTECK_5,NA,28,19,NA,15,temperate,0.789473684
VTECK_5,NA,28,14,NA,14,temperate,1
VTECK_5,NA,28,18,NA,14,temperate,0.777777778
VTECK_5,NA,30,20,NA,17,temperate,0.85
VTECK_5,NA,30,20,NA,19,temperate,0.95
VTECK_5,NA,30,20,NA,15,temperate,0.75
VTECK_5,NA,30,20,NA,17,temperate,0.85
VTECK_5,NA,30,20,NA,18,temperate,0.9
VTECK_5,NA,32,20,NA,17,temperate,0.85
VTECK_5,NA,32,20,NA,17,temperate,0.85
VTECK_5,NA,32,12,NA,11,temperate,0.916666667
VTECK_5,NA,32,12,NA,9,temperate,0.75
VTECK_5,NA,32,20,NA,14,temperate,0.7
VTECK_5,NA,34,20,NA,10,temperate,0.5
VTECK_5,NA,34,20,NA,16,temperate,0.8
VTECK_5,NA,34,20,NA,13,temperate,0.65
VTECK_5,NA,34,20,NA,14,temperate,0.7
VTECK_5,NA,34,15,NA,10,temperate,0.666666667
VTECK_5,NA,36,20,NA,2,temperate,0.1
VTECK_5,NA,36,20,NA,1,temperate,0.05
VTECK_5,NA,36,20,NA,3,temperate,0.15
VTECK_5,NA,36,20,NA,3,temperate,0.15
VTECK_5,NA,36,20,NA,0,temperate,0
VTECK_5,NA,38,11,NA,3,temperate,0.272727273
VTECK_5,NA,38,20,NA,1,temperate,0.05
VTECK_5,NA,38,20,NA,1,temperate,0.05
VTECK_5,NA,38,12,NA,0,temperate,0
VTECK_5,NA,38,20,NA,2,temperate,0.1
VTECK_5,NA,40,20,NA,0,temperate,0
VTECK_5,NA,40,20,NA,0,temperate,0
VTECK_5,NA,40,20,NA,0,temperate,0
VTECK_5,NA,40,20,NA,0,temperate,0
VTECK_5,NA,40,14,NA,0,temperate,0
VTECK_8,NA,32,20,NA,16,temperate,0.8
VTECK_8,NA,32,20,NA,18,temperate,0.9
VTECK_8,NA,32,20,NA,17,temperate,0.85
VTECK_8,NA,32,20,NA,13,temperate,0.65
VTECK_8,NA,32,20,NA,15,temperate,0.75
VTECK_8,NA,34,20,NA,11,temperate,0.55
VTECK_8,NA,34,20,NA,12,temperate,0.6
VTECK_8,NA,34,20,NA,15,temperate,0.75
VTECK_8,NA,34,20,NA,13,temperate,0.65
VTECK_8,NA,34,20,NA,16,temperate,0.8
VTECK_8,NA,36,20,NA,0,temperate,0
VTECK_8,NA,36,20,NA,0,temperate,0
VTECK_8,NA,36,20,NA,1,temperate,0.05
VTECK_8,NA,36,20,NA,3,temperate,0.15
VTECK_8,NA,36,20,NA,2,temperate,0.1
VTECK_8,NA,38,20,NA,0,temperate,0
VTECK_8,NA,38,20,NA,1,temperate,0.05
VTECK_8,NA,38,20,NA,3,temperate,0.15
VTECK_8,NA,38,20,NA,1,temperate,0.05
VTECK_8,NA,38,20,NA,0,temperate,0
VTECK_9,NA,28,11,NA,10,temperate,0.909090909
VTECK_9,NA,28,20,NA,20,temperate,1
VTECK_9,NA,28,20,NA,18,temperate,0.9
VTECK_9,NA,28,20,NA,19,temperate,0.95
VTECK_9,NA,28,20,NA,20,temperate,1
VTECK_9,NA,30,20,NA,19,temperate,0.95
VTECK_9,NA,30,20,NA,20,temperate,1
VTECK_9,NA,30,20,NA,20,temperate,1
VTECK_9,NA,30,20,NA,18,temperate,0.9
VTECK_9,NA,30,20,NA,20,temperate,1
VTECK_9,NA,32,20,NA,20,temperate,1
VTECK_9,NA,32,20,NA,19,temperate,0.95
VTECK_9,NA,32,20,NA,19,temperate,0.95
VTECK_9,NA,32,8,NA,7,temperate,0.875
VTECK_9,NA,32,20,NA,20,temperate,1
VTECK_9,NA,32,20,NA,18,temperate,0.9
VTECK_9,NA,34,7,NA,7,temperate,1
VTECK_9,NA,34,20,NA,20,temperate,1
VTECK_9,NA,34,20,NA,19,temperate,0.95
VTECK_9,NA,34,20,NA,16,temperate,0.8
VTECK_9,NA,34,20,NA,17,temperate,0.85
VTECK_9,NA,36,9,NA,2,temperate,0.222222222
VTECK_9,NA,36,12,NA,1,temperate,0.083333333
VTECK_9,NA,36,20,NA,4,temperate,0.2
VTECK_9,NA,36,20,NA,1,temperate,0.05
VTECK_9,NA,36,20,NA,2,temperate,0.1
VTECK_9,NA,38,20,NA,5,temperate,0.25
VTECK_9,NA,38,20,NA,4,temperate,0.2
VTECK_9,NA,38,20,NA,0,temperate,0
VTECK_9,NA,38,20,NA,1,temperate,0.05
VTECK_9,NA,38,20,NA,2,temperate,0.1
VTECK_9,NA,40,8,NA,0,temperate,0
VTECK_9,NA,40,16,NA,0,temperate,0
VTECK_9,NA,40,20,NA,0,temperate,0
VTECK_9,NA,40,20,NA,0,temperate,0
VTECK_9,NA,40,20,NA,0,temperate,0
BEA_16,NA,28,20,NA,18,temperate,0.9
BEA_16,NA,28,20,NA,18,temperate,0.9
BEA_16,NA,28,12,NA,11,temperate,0.916666667
BEA_16,NA,28,20,NA,17,temperate,0.85
BEA_16,NA,28,20,NA,15,temperate,0.75
BEA_16,NA,30,15,NA,14,temperate,0.933333333
BEA_16,NA,30,7,NA,5,temperate,0.714285714
BEA_16,NA,30,14,NA,13,temperate,0.928571429
BEA_16,NA,30,9,NA,5,temperate,0.555555556
BEA_16,NA,30,20,NA,11,temperate,0.55
BEA_16,NA,32,9,NA,9,temperate,1
BEA_16,NA,32,20,NA,15,temperate,0.75
BEA_16,NA,32,15,NA,6,temperate,0.4
BEA_16,NA,32,11,NA,7,temperate,0.636363636
BEA_16,NA,32,10,NA,7,temperate,0.7
BEA_16,NA,32,15,NA,15,temperate,1
BEA_16,NA,34,8,NA,8,temperate,1
BEA_16,NA,34,14,NA,7,temperate,0.5
BEA_16,NA,34,12,NA,6,temperate,0.5
BEA_16,NA,34,15,NA,12,temperate,0.8
BEA_16,NA,34,20,NA,18,temperate,0.9
BEA_16,NA,36,20,NA,3,temperate,0.15
BEA_16,NA,36,12,NA,2,temperate,0.166666667
BEA_16,NA,36,20,NA,2,temperate,0.1
BEA_16,NA,36,15,NA,1,temperate,0.066666667
BEA_16,NA,36,17,NA,2,temperate,0.117647059
BEA_16,NA,36,8,NA,0,temperate,0
BEA_16,NA,38,15,NA,1,temperate,0.066666667
BEA_16,NA,38,13,NA,0,temperate,0
BEA_16,NA,38,20,NA,4,temperate,0.2
BEA_16,NA,38,10,NA,1,temperate,0.1
BEA_16,NA,38,9,NA,0,temperate,0
BEA_16,NA,40,20,NA,0,temperate,0
BEA_16,NA,40,20,NA,0,temperate,0
BEA_16,NA,40,14,NA,0,temperate,0
BEA_16,NA,40,12,NA,1,temperate,0.083333333
BEA_16,NA,40,11,NA,2,temperate,0.181818182
BEA_21,NA,28,20,NA,20,temperate,1
BEA_21,NA,28,17,NA,14,temperate,0.823529412
BEA_21,NA,28,20,NA,19,temperate,0.95
BEA_21,NA,28,20,NA,19,temperate,0.95
BEA_21,NA,28,20,NA,17,temperate,0.85
BEA_21,NA,30,14,NA,13,temperate,0.928571429
BEA_21,NA,30,20,NA,19,temperate,0.95
BEA_21,NA,30,20,NA,18,temperate,0.9
BEA_21,NA,30,20,NA,19,temperate,0.95
BEA_21,NA,30,20,NA,17,temperate,0.85
BEA_21,NA,32,20,NA,18,temperate,0.9
BEA_21,NA,32,20,NA,19,temperate,0.95
BEA_21,NA,32,20,NA,19,temperate,0.95
BEA_21,NA,32,20,NA,16,temperate,0.8
BEA_21,NA,32,20,NA,18,temperate,0.9
BEA_21,NA,34,16,NA,12,temperate,0.75
BEA_21,NA,34,18,NA,15,temperate,0.833333333
BEA_21,NA,34,20,NA,12,temperate,0.6
BEA_21,NA,34,20,NA,14,temperate,0.7
BEA_21,NA,34,20,NA,17,temperate,0.85
BEA_21,NA,36,20,NA,3,temperate,0.15
BEA_21,NA,36,19,NA,0,temperate,0
BEA_21,NA,36,20,NA,2,temperate,0.1
BEA_21,NA,36,11,NA,4,temperate,0.363636364
BEA_21,NA,36,20,NA,2,temperate,0.1
BEA_21,NA,38,11,NA,2,temperate,0.181818182
BEA_21,NA,38,18,NA,0,temperate,0
BEA_21,NA,38,14,NA,0,temperate,0
BEA_21,NA,38,14,NA,0,temperate,0
BEA_21,NA,38,14,NA,0,temperate,0
BEA_21,NA,40,20,NA,1,temperate,0.05
BEA_21,NA,40,20,NA,1,temperate,0.05
BEA_21,NA,40,20,NA,0,temperate,0
BEA_21,NA,40,20,NA,0,temperate,0
BEA_21,NA,40,20,NA,1,temperate,0.05
BEA_32,NA,32,20,NA,16,temperate,0.8
BEA_32,NA,32,20,NA,14,temperate,0.7
BEA_32,NA,32,20,NA,16,temperate,0.8
BEA_32,NA,32,20,NA,17,temperate,0.85
BEA_32,NA,32,20,NA,15,temperate,0.75
BEA_32,NA,34,20,NA,18,temperate,0.9
BEA_32,NA,34,20,NA,15,temperate,0.75
BEA_32,NA,34,20,NA,14,temperate,0.7
BEA_32,NA,34,20,NA,12,temperate,0.6
BEA_32,NA,34,20,NA,18,temperate,0.9
BEA_32,NA,36,20,NA,4,temperate,0.2
BEA_32,NA,36,20,NA,2,temperate,0.1
BEA_32,NA,36,20,NA,0,temperate,0
BEA_32,NA,36,20,NA,0,temperate,0
BEA_32,NA,36,20,NA,1,temperate,0.05
BEA_32,NA,38,20,NA,0,temperate,0
BEA_32,NA,38,20,NA,20,temperate,1
BEA_32,NA,38,20,NA,0,temperate,0
BEA_32,NA,38,20,NA,0,temperate,0
BEA_32,NA,38,20,NA,2,temperate,0.1
BEA_36,NA,28,20,NA,18,temperate,0.9
BEA_36,NA,28,20,NA,15,temperate,0.75
BEA_36,NA,28,20,NA,15,temperate,0.75
BEA_36,NA,28,20,NA,16,temperate,0.8
BEA_36,NA,28,20,NA,15,temperate,0.75
BEA_36,NA,28,20,NA,12,temperate,0.6
BEA_36,NA,28,20,NA,11,temperate,0.55
BEA_36,NA,28,20,NA,15,temperate,0.75
BEA_36,NA,28,20,NA,15,temperate,0.75
BEA_36,NA,28,20,NA,15,temperate,0.75
BEA_36,NA,30,20,NA,11,temperate,0.55
BEA_36,NA,30,20,NA,14,temperate,0.7
BEA_36,NA,30,20,NA,15,temperate,0.75
BEA_36,NA,30,20,NA,14,temperate,0.7
BEA_36,NA,30,20,NA,16,temperate,0.8
BEA_36,NA,32,20,NA,13,temperate,0.65
BEA_36,NA,32,20,NA,14,temperate,0.7
BEA_36,NA,32,13,NA,11,temperate,0.846153846
BEA_36,NA,32,14,NA,9,temperate,0.642857143
BEA_36,NA,32,20,NA,18,temperate,0.9
BEA_36,NA,32,20,NA,15,temperate,0.75
BEA_36,NA,32,20,NA,16,temperate,0.8
BEA_36,NA,32,20,NA,15,temperate,0.75
BEA_36,NA,32,20,NA,17,temperate,0.85
BEA_36,NA,32,20,NA,14,temperate,0.7
BEA_36,NA,34,20,NA,16,temperate,0.8
BEA_36,NA,34,20,NA,17,temperate,0.85
BEA_36,NA,34,11,NA,5,temperate,0.454545455
BEA_36,NA,34,20,NA,18,temperate,0.9
BEA_36,NA,34,20,NA,13,temperate,0.65
BEA_36,NA,34,20,NA,16,temperate,0.8
BEA_36,NA,34,20,NA,13,temperate,0.65
BEA_36,NA,34,20,NA,11,temperate,0.55
BEA_36,NA,34,15,NA,11,temperate,0.733333333
BEA_36,NA,34,20,NA,18,temperate,0.9
BEA_36,NA,36,20,NA,4,temperate,0.2
BEA_36,NA,36,12,NA,1,temperate,0.083333333
BEA_36,NA,36,12,NA,0,temperate,0
BEA_36,NA,36,11,NA,0,temperate,0
BEA_36,NA,36,20,NA,3,temperate,0.15
BEA_36,NA,36,20,NA,2,temperate,0.1
BEA_36,NA,36,20,NA,4,temperate,0.2
BEA_36,NA,36,20,NA,1,temperate,0.05
BEA_36,NA,36,20,NA,0,temperate,0
BEA_36,NA,36,20,NA,1,temperate,0.05
BEA_36,NA,38,20,NA,3,temperate,0.15
BEA_36,NA,38,20,NA,3,temperate,0.15
BEA_36,NA,38,20,NA,0,temperate,0
BEA_36,NA,38,20,NA,4,temperate,0.2
BEA_36,NA,38,20,NA,5,temperate,0.25
BEA_36,NA,38,20,NA,1,temperate,0.05
BEA_36,NA,38,20,NA,2,temperate,0.1
BEA_36,NA,38,20,NA,2,temperate,0.1
BEA_36,NA,38,20,NA,0,temperate,0
BEA_36,NA,38,20,NA,0,temperate,0
BEA_36,NA,40,20,NA,6,temperate,0.3
BEA_36,NA,40,20,NA,1,temperate,0.05
BEA_36,NA,40,20,NA,1,temperate,0.05
BEA_36,NA,40,15,NA,3,temperate,0.2
BEA_36,NA,40,20,NA,2,temperate,0.1
BEA_36,NA,40,20,NA,0,temperate,0
BEA_36,NA,40,20,NA,0,temperate,0
BEA_36,NA,40,20,NA,0,temperate,0
BEA_36,NA,40,20,NA,2,temperate,0.1
BEA_36,NA,40,20,NA,0,temperate,0
BEA_36,NA,30,20,NA,14,temperate,0.7
BEA_36,NA,30,20,NA,20,temperate,1
BEA_36,NA,30,20,NA,15,temperate,0.75
BEA_36,NA,30,20,NA,12,temperate,0.6
BEA_36,NA,30,20,NA,16,temperate,0.8
BEA_5,NA,32,20,NA,19,temperate,0.95
BEA_5,NA,32,20,NA,15,temperate,0.75
BEA_5,NA,32,20,NA,20,temperate,1
BEA_5,NA,32,20,NA,18,temperate,0.9
BEA_5,NA,32,20,NA,17,temperate,0.85
BEA_5,NA,34,20,NA,18,temperate,0.9
BEA_5,NA,34,20,NA,20,temperate,1
BEA_5,NA,34,20,NA,13,temperate,0.65
BEA_5,NA,34,21,NA,19,temperate,0.904761905
BEA_5,NA,34,20,NA,16,temperate,0.8
BEA_5,NA,36,20,NA,3,temperate,0.15
BEA_5,NA,36,15,NA,3,temperate,0.2
BEA_5,NA,36,20,NA,1,temperate,0.05
BEA_5,NA,36,20,NA,0,temperate,0
BEA_5,NA,36,20,NA,0,temperate,0
BEA_5,NA,38,20,NA,0,temperate,0
BEA_5,NA,38,20,NA,2,temperate,0.1
BEA_5,NA,38,20,NA,1,temperate,0.05
BEA_5,NA,38,20,NA,0,temperate,0
BEA_5,NA,38,20,NA,2,temperate,0.1
RFM_16,NA,28,10,NA,10,temperate,1
RFM_16,NA,30,9,NA,6,temperate,0.666666667
RFM_16,NA,30,10,NA,9,temperate,0.9
RFM_16,NA,32,11,NA,9,temperate,0.818181818
RFM_16,NA,32,20,NA,20,temperate,1
RFM_16,NA,32,20,NA,8,temperate,0.4
RFM_16,NA,32,20,NA,11,temperate,0.55
RFM_16,NA,32,20,NA,13,temperate,0.65
RFM_16,NA,32,20,NA,12,temperate,0.6
RFM_16,NA,32,12,NA,11,temperate,0.916666667
RFM_16,NA,32,20,NA,17,temperate,0.85
RFM_16,NA,32,20,NA,19,temperate,0.95
RFM_16,NA,34,7,NA,3,temperate,0.428571429
RFM_16,NA,34,10,NA,1,temperate,0.1
RFM_16,NA,34,9,NA,3,temperate,0.333333333
RFM_16,NA,34,20,NA,6,temperate,0.3
RFM_16,NA,34,20,NA,6,temperate,0.3
RFM_16,NA,34,20,NA,6,temperate,0.3
RFM_16,NA,34,20,NA,13,temperate,0.65
RFM_16,NA,34,18,NA,9,temperate,0.5
RFM_16,NA,34,20,NA,10,temperate,0.5
RFM_16,NA,34,20,NA,10,temperate,0.5
